idproducto,idmaterial,pdf,idsubaleacion,ruta
930,1001,NULL,8,"Moldeo,Fusion,Control de calidad"
931,1002,NULL,8,"Moldeo,Fusion,Control de calidad"
932,1003,NULL,8,"Moldeo,Fusion,Control de calidad"
933,1004,NULL,8,"Moldeo,Fusion,Control de calidad"
934,1005,NULL,8,"Moldeo,Fusion,Control de calidad"
935,1006,NULL,8,"Moldeo,Fusion,Control de calidad"
936,1007,NULL,8,"Moldeo,Fusion,Control de calidad"
937,1008,NULL,8,"Moldeo,Fusion,Control de calidad"
938,1009,NULL,8,"Moldeo,Fusion,Control de calidad"
939,1010,NULL,8,"Moldeo,Fusion,Control de calidad"
940,1011,NULL,8,"Moldeo,Fusion,Control de calidad"
941,1012,NULL,8,"Moldeo,Fusion,Control de calidad"
942,1013,NULL,8,"Moldeo,Fusion,Control de calidad"
943,1014,NULL,8,"Moldeo,Fusion,Control de calidad"
944,1015,NULL,8,"Moldeo,Fusion,Control de calidad"
945,1016,NULL,8,"Moldeo,Fusion,Control de calidad"
946,1017,NULL,8,"Moldeo,Fusion,Control de calidad"
947,1018,NULL,8,"Moldeo,Fusion,Control de calidad"
948,1019,NULL,8,"Moldeo,Fusion,Control de calidad"
949,1020,NULL,8,"Moldeo,Fusion,Control de calidad"
950,1021,NULL,8,"Moldeo,Fusion,Control de calidad"
951,1022,NULL,8,"Moldeo,Fusion,Control de calidad"
952,1023,NULL,8,"Moldeo,Fusion,Control de calidad"
953,1024,NULL,8,"Moldeo,Fusion,Control de calidad"
954,1025,NULL,8,"Moldeo,Fusion,Control de calidad"
955,1026,NULL,8,"Moldeo,Fusion,Control de calidad"
956,1027,NULL,8,"Moldeo,Fusion,Control de calidad"
957,1028,NULL,8,"Moldeo,Fusion,Control de calidad"
958,1029,NULL,8,"Moldeo,Fusion,Control de calidad"
959,1030,NULL,8,"Moldeo,Fusion,Control de calidad"
960,1031,NULL,8,"Moldeo,Fusion,Control de calidad"
961,1032,NULL,8,"Moldeo,Fusion,Control de calidad"
962,1033,NULL,8,"Moldeo,Fusion,Control de calidad"
963,1034,NULL,8,"Moldeo,Fusion,Control de calidad"
964,1035,NULL,8,"Moldeo,Fusion,Control de calidad"
965,1036,NULL,8,"Moldeo,Fusion,Control de calidad"
966,1037,NULL,8,"Moldeo,Fusion,Control de calidad"
967,1038,NULL,8,"Moldeo,Fusion,Control de calidad"
968,1039,NULL,8,"Moldeo,Fusion,Control de calidad"
969,1040,NULL,8,"Moldeo,Fusion,Control de calidad"
970,1041,NULL,8,"Moldeo,Fusion,Control de calidad"
971,1042,NULL,8,"Moldeo,Fusion,Control de calidad"
972,1043,NULL,8,"Moldeo,Fusion,Control de calidad"
973,1044,NULL,8,"Moldeo,Fusion,Control de calidad"
974,1045,NULL,8,"Moldeo,Fusion,Control de calidad"
975,1046,NULL,8,"Moldeo,Fusion,Control de calidad"
976,1047,NULL,8,"Moldeo,Fusion,Control de calidad"
977,1048,NULL,8,"Moldeo,Fusion,Control de calidad"
978,1049,NULL,8,"Moldeo,Fusion,Control de calidad"
979,1050,NULL,8,"Moldeo,Fusion,Control de calidad"
980,1051,NULL,8,"Moldeo,Fusion,Control de calidad"
981,1052,NULL,8,"Moldeo,Fusion,Control de calidad"
982,1053,NULL,8,"Moldeo,Fusion,Control de calidad"
983,1054,NULL,8,"Moldeo,Fusion,Control de calidad"
984,1055,NULL,8,"Moldeo,Fusion,Control de calidad"
985,1056,NULL,8,"Moldeo,Fusion,Control de calidad"
986,1057,NULL,8,"Moldeo,Fusion,Control de calidad"
987,1058,NULL,8,"Moldeo,Fusion,Control de calidad"
988,1059,NULL,8,"Moldeo,Fusion,Control de calidad"
989,1060,NULL,8,"Moldeo,Fusion,Control de calidad"
990,1061,NULL,8,"Moldeo,Fusion,Control de calidad"
991,1062,NULL,8,"Moldeo,Fusion,Control de calidad"
992,1063,NULL,8,"Moldeo,Fusion,Control de calidad"
993,1064,NULL,8,"Moldeo,Fusion,Control de calidad"
994,1065,NULL,8,"Moldeo,Fusion,Control de calidad"
995,1066,NULL,8,"Moldeo,Fusion,Control de calidad"
996,1067,NULL,8,"Moldeo,Fusion,Control de calidad"
997,1068,NULL,8,"Moldeo,Fusion,Control de calidad"
998,1069,NULL,8,"Moldeo,Fusion,Control de calidad"
999,1070,NULL,8,"Moldeo,Fusion,Control de calidad"
1000,1071,NULL,8,"Moldeo,Fusion,Control de calidad"
1001,1072,NULL,8,"Moldeo,Fusion,Control de calidad"
1002,1073,NULL,8,"Moldeo,Fusion,Control de calidad"
1003,1074,NULL,8,"Moldeo,Fusion,Control de calidad"
1004,1075,NULL,8,"Moldeo,Fusion,Control de calidad"
1005,1076,NULL,8,"Moldeo,Fusion,Control de calidad"
1006,1077,NULL,8,"Moldeo,Fusion,Control de calidad"
1007,1078,NULL,8,"Moldeo,Fusion,Control de calidad"
1008,1079,NULL,8,"Moldeo,Fusion,Control de calidad"
1009,1080,NULL,8,"Moldeo,Fusion,Control de calidad"
1010,1081,NULL,8,"Moldeo,Fusion,Control de calidad"
1011,1082,NULL,8,"Moldeo,Fusion,Control de calidad"
1012,1083,NULL,8,"Moldeo,Fusion,Control de calidad"
1013,1084,NULL,8,"Moldeo,Fusion,Control de calidad"
1014,1085,NULL,8,"Moldeo,Fusion,Control de calidad"
1015,1086,NULL,8,"Moldeo,Fusion,Control de calidad"
1016,1087,NULL,8,"Moldeo,Fusion,Control de calidad"
1017,1088,NULL,8,"Moldeo,Fusion,Control de calidad"
1018,1089,NULL,8,"Moldeo,Fusion,Control de calidad"
1019,1090,NULL,8,"Moldeo,Fusion,Control de calidad"
1020,1091,NULL,8,"Moldeo,Fusion,Control de calidad"
1021,1092,NULL,8,"Moldeo,Fusion,Control de calidad"
1022,1093,NULL,8,"Moldeo,Fusion,Control de calidad"
1023,1094,NULL,8,"Moldeo,Fusion,Control de calidad"
1024,1095,NULL,8,"Moldeo,Fusion,Control de calidad"
1025,1096,NULL,8,"Moldeo,Fusion,Control de calidad"
1026,1097,NULL,8,"Moldeo,Fusion,Control de calidad"
1027,1098,NULL,8,"Moldeo,Fusion,Control de calidad"
1028,1099,NULL,8,"Moldeo,Fusion,Control de calidad"
1029,1100,NULL,8,"Moldeo,Fusion,Control de calidad"
1030,1101,NULL,8,"Moldeo,Fusion,Control de calidad"
1031,1102,NULL,8,"Moldeo,Fusion,Control de calidad"
1032,1103,NULL,8,"Moldeo,Fusion,Control de calidad"
1033,1104,NULL,8,"Moldeo,Fusion,Control de calidad"
1034,1105,NULL,8,"Moldeo,Fusion,Control de calidad"
1035,1106,NULL,8,"Moldeo,Fusion,Control de calidad"
1036,1107,NULL,8,"Moldeo,Fusion,Control de calidad"
1037,1108,NULL,8,"Moldeo,Fusion,Control de calidad"
1038,1109,NULL,8,"Moldeo,Fusion,Control de calidad"
1039,1110,NULL,8,"Moldeo,Fusion,Control de calidad"
1040,1111,NULL,8,"Moldeo,Fusion,Control de calidad"
1041,1112,NULL,8,"Moldeo,Fusion,Control de calidad"
1042,1113,NULL,8,"Moldeo,Fusion,Control de calidad"
1043,1114,NULL,8,"Moldeo,Fusion,Control de calidad"
1044,1115,NULL,8,"Moldeo,Fusion,Control de calidad"
1045,1116,NULL,8,"Moldeo,Fusion,Control de calidad"
1046,1117,NULL,8,"Moldeo,Fusion,Control de calidad"
1047,1118,NULL,8,"Moldeo,Fusion,Control de calidad"
1048,1119,NULL,8,"Moldeo,Fusion,Control de calidad"
1049,1120,NULL,8,"Moldeo,Fusion,Control de calidad"
1050,1121,NULL,8,"Moldeo,Fusion,Control de calidad"
1051,1122,NULL,8,"Moldeo,Fusion,Control de calidad"
1052,1123,NULL,8,"Moldeo,Fusion,Control de calidad"
1053,1124,NULL,8,"Moldeo,Fusion,Control de calidad"
1054,1125,NULL,8,"Moldeo,Fusion,Control de calidad"
1055,1126,NULL,8,"Moldeo,Fusion,Control de calidad"
1056,1127,NULL,8,"Moldeo,Fusion,Control de calidad"
1057,1128,NULL,8,"Moldeo,Fusion,Control de calidad"
1058,1129,NULL,8,"Moldeo,Fusion,Control de calidad"
1059,1130,NULL,8,"Moldeo,Fusion,Control de calidad"
1060,1131,NULL,8,"Moldeo,Fusion,Control de calidad"
1061,1132,NULL,8,"Moldeo,Fusion,Control de calidad"
1062,1133,NULL,8,"Moldeo,Fusion,Control de calidad"
1063,1134,NULL,8,"Moldeo,Fusion,Control de calidad"
1064,1135,NULL,8,"Moldeo,Fusion,Control de calidad"
1065,1136,NULL,8,"Moldeo,Fusion,Control de calidad"
1066,1137,NULL,8,"Moldeo,Fusion,Control de calidad"
1067,1138,NULL,8,"Moldeo,Fusion,Control de calidad"
1068,1139,NULL,8,"Moldeo,Fusion,Control de calidad"
1069,1140,NULL,8,"Moldeo,Fusion,Control de calidad"
1070,1141,NULL,8,"Moldeo,Fusion,Control de calidad"
1071,1142,NULL,8,"Moldeo,Fusion,Control de calidad"
1072,1143,NULL,8,"Moldeo,Fusion,Control de calidad"
1073,1144,NULL,8,"Moldeo,Fusion,Control de calidad"
1074,1145,NULL,8,"Moldeo,Fusion,Control de calidad"
1075,1146,NULL,8,"Moldeo,Fusion,Control de calidad"
1076,1147,NULL,8,"Moldeo,Fusion,Control de calidad"
1077,1148,NULL,8,"Moldeo,Fusion,Control de calidad"
1078,1149,NULL,8,"Moldeo,Fusion,Control de calidad"
1079,1150,NULL,8,"Moldeo,Fusion,Control de calidad"
1080,1151,NULL,8,"Moldeo,Fusion,Control de calidad"
1081,1152,NULL,8,"Moldeo,Fusion,Control de calidad"
1082,1153,NULL,8,"Moldeo,Fusion,Control de calidad"
1083,1154,NULL,8,"Moldeo,Fusion,Control de calidad"
1084,1155,NULL,8,"Moldeo,Fusion,Control de calidad"
1085,1156,NULL,8,"Moldeo,Fusion,Control de calidad"
1086,1157,NULL,8,"Moldeo,Fusion,Control de calidad"
1087,1158,NULL,8,"Moldeo,Fusion,Control de calidad"
1088,1159,NULL,8,"Moldeo,Fusion,Control de calidad"
1089,1160,NULL,8,"Moldeo,Fusion,Control de calidad"
1090,1161,NULL,8,"Moldeo,Fusion,Control de calidad"
1091,1162,NULL,8,"Moldeo,Fusion,Control de calidad"
1092,1163,NULL,8,"Moldeo,Fusion,Control de calidad"
1093,1164,NULL,8,"Moldeo,Fusion,Control de calidad"
1094,1165,NULL,8,"Moldeo,Fusion,Control de calidad"
1095,1166,NULL,8,"Moldeo,Fusion,Control de calidad"
1096,1167,NULL,8,"Moldeo,Fusion,Control de calidad"
1097,1168,NULL,8,"Moldeo,Fusion,Control de calidad"
1098,1169,NULL,8,"Moldeo,Fusion,Control de calidad"
1099,1170,NULL,8,"Moldeo,Fusion,Control de calidad"
1100,1171,NULL,8,"Moldeo,Fusion,Control de calidad"
1101,1172,NULL,8,"Moldeo,Fusion,Control de calidad"
1102,1173,NULL,8,"Moldeo,Fusion,Control de calidad"
1103,1174,NULL,8,"Moldeo,Fusion,Control de calidad"
1104,1175,NULL,8,"Moldeo,Fusion,Control de calidad"
1105,1176,NULL,8,"Moldeo,Fusion,Control de calidad"
1106,1177,NULL,8,"Moldeo,Fusion,Control de calidad"
1107,1178,NULL,8,"Moldeo,Fusion,Control de calidad"
1108,1179,NULL,8,"Moldeo,Fusion,Control de calidad"
1109,1180,NULL,8,"Moldeo,Fusion,Control de calidad"
1110,1181,NULL,8,"Moldeo,Fusion,Control de calidad"
1111,1182,NULL,8,"Moldeo,Fusion,Control de calidad"
1112,1183,NULL,8,"Moldeo,Fusion,Control de calidad"
1113,1184,NULL,8,"Moldeo,Fusion,Control de calidad"
1114,1185,NULL,8,"Moldeo,Fusion,Control de calidad"
1115,1186,NULL,8,"Moldeo,Fusion,Control de calidad"
1116,1187,NULL,8,"Moldeo,Fusion,Control de calidad"
1117,1188,NULL,8,"Moldeo,Fusion,Control de calidad"
1118,1189,NULL,8,"Moldeo,Fusion,Control de calidad"
1119,1190,NULL,8,"Moldeo,Fusion,Control de calidad"
1120,1191,NULL,8,"Moldeo,Fusion,Control de calidad"
1121,1192,NULL,8,"Moldeo,Fusion,Control de calidad"
1122,1193,NULL,8,"Moldeo,Fusion,Control de calidad"
1123,1194,NULL,8,"Moldeo,Fusion,Control de calidad"
1124,1195,NULL,8,"Moldeo,Fusion,Control de calidad"
1125,1196,NULL,8,"Moldeo,Fusion,Control de calidad"
1126,1197,NULL,8,"Moldeo,Fusion,Control de calidad"
1127,1198,NULL,8,"Moldeo,Fusion,Control de calidad"
1128,1199,NULL,8,"Moldeo,Fusion,Control de calidad"
1129,1200,NULL,8,"Moldeo,Fusion,Control de calidad"
1130,1201,NULL,8,"Moldeo,Fusion,Control de calidad"
1131,1202,NULL,8,"Moldeo,Fusion,Control de calidad"
1132,1203,NULL,8,"Moldeo,Fusion,Control de calidad"
1133,1204,NULL,8,"Moldeo,Fusion,Control de calidad"
1134,1205,NULL,8,"Moldeo,Fusion,Control de calidad"
1135,1206,NULL,8,"Moldeo,Fusion,Control de calidad"
1136,1207,NULL,8,"Moldeo,Fusion,Control de calidad"
1137,1208,NULL,8,"Moldeo,Fusion,Control de calidad"
1138,1209,NULL,8,"Moldeo,Fusion,Control de calidad"
1139,1210,NULL,8,"Moldeo,Fusion,Control de calidad"
1140,1211,NULL,8,"Moldeo,Fusion,Control de calidad"
1141,1212,NULL,8,"Moldeo,Fusion,Control de calidad"
1142,1213,NULL,8,"Moldeo,Fusion,Control de calidad"
1143,1214,NULL,8,"Moldeo,Fusion,Control de calidad"
1144,1215,NULL,8,"Moldeo,Fusion,Control de calidad"
1145,1216,NULL,8,"Moldeo,Fusion,Control de calidad"
1146,1217,NULL,8,"Moldeo,Fusion,Control de calidad"
1147,1218,NULL,8,"Moldeo,Fusion,Control de calidad"
1148,1219,NULL,8,"Moldeo,Fusion,Control de calidad"
1149,1220,NULL,8,"Moldeo,Fusion,Control de calidad"
1150,1221,NULL,8,"Moldeo,Fusion,Control de calidad"
1151,1222,NULL,8,"Moldeo,Fusion,Control de calidad"
1152,1223,NULL,8,"Moldeo,Fusion,Control de calidad"
1153,1224,NULL,8,"Moldeo,Fusion,Control de calidad"
1154,1225,NULL,8,"Moldeo,Fusion,Control de calidad"
1155,1226,NULL,8,"Moldeo,Fusion,Control de calidad"
1156,1227,NULL,8,"Moldeo,Fusion,Control de calidad"
1157,1228,NULL,8,"Moldeo,Fusion,Control de calidad"
1158,1229,NULL,8,"Moldeo,Fusion,Control de calidad"
1159,1230,NULL,8,"Moldeo,Fusion,Control de calidad"
1160,1231,NULL,8,"Moldeo,Fusion,Control de calidad"
1161,1232,NULL,8,"Moldeo,Fusion,Control de calidad"
1162,1233,NULL,8,"Moldeo,Fusion,Control de calidad"
1163,1234,NULL,8,"Moldeo,Fusion,Control de calidad"
1164,1235,NULL,8,"Moldeo,Fusion,Control de calidad"
1165,1236,NULL,8,"Moldeo,Fusion,Control de calidad"
1166,1237,NULL,8,"Moldeo,Fusion,Control de calidad"
1167,1238,NULL,8,"Moldeo,Fusion,Control de calidad"
1168,1239,NULL,8,"Moldeo,Fusion,Control de calidad"
1169,1240,NULL,8,"Moldeo,Fusion,Control de calidad"
1170,1241,NULL,8,"Moldeo,Fusion,Control de calidad"
1171,1242,NULL,8,"Moldeo,Fusion,Control de calidad"
1172,1243,NULL,8,"Moldeo,Fusion,Control de calidad"
1173,1244,NULL,8,"Moldeo,Fusion,Control de calidad"
1174,1245,NULL,8,"Moldeo,Fusion,Control de calidad"
1175,1246,NULL,8,"Moldeo,Fusion,Control de calidad"
1176,1247,NULL,8,"Moldeo,Fusion,Control de calidad"
1177,1248,NULL,8,"Moldeo,Fusion,Control de calidad"
1178,1249,NULL,8,"Moldeo,Fusion,Control de calidad"
1179,1250,NULL,8,"Moldeo,Fusion,Control de calidad"
1180,1251,NULL,8,"Moldeo,Fusion,Control de calidad"
1181,1252,NULL,8,"Moldeo,Fusion,Control de calidad"
1182,1253,NULL,8,"Moldeo,Fusion,Control de calidad"
1183,1254,NULL,8,"Moldeo,Fusion,Control de calidad"
1184,1255,NULL,8,"Moldeo,Fusion,Control de calidad"
1185,1256,NULL,8,"Moldeo,Fusion,Control de calidad"
1186,1257,NULL,8,"Moldeo,Fusion,Control de calidad"
1187,1258,NULL,8,"Moldeo,Fusion,Control de calidad"
1188,1259,NULL,8,"Moldeo,Fusion,Control de calidad"
1189,1260,NULL,8,"Moldeo,Fusion,Control de calidad"
1190,1261,NULL,8,"Moldeo,Fusion,Control de calidad"
1191,1262,NULL,8,"Moldeo,Fusion,Control de calidad"
1192,1263,NULL,8,"Moldeo,Fusion,Control de calidad"
1193,1264,NULL,8,"Moldeo,Fusion,Control de calidad"
1194,1265,NULL,8,"Moldeo,Fusion,Control de calidad"
1195,1266,NULL,8,"Moldeo,Fusion,Control de calidad"
1196,1267,NULL,8,"Moldeo,Fusion,Control de calidad"
1197,1268,NULL,8,"Moldeo,Fusion,Control de calidad"
1198,1269,NULL,8,"Moldeo,Fusion,Control de calidad"
1199,1270,NULL,8,"Moldeo,Fusion,Control de calidad"
1200,1271,NULL,8,"Moldeo,Fusion,Control de calidad"
1201,1272,NULL,8,"Moldeo,Fusion,Control de calidad"
1202,1273,NULL,8,"Moldeo,Fusion,Control de calidad"
1203,1274,NULL,8,"Moldeo,Fusion,Control de calidad"
1204,1275,NULL,8,"Moldeo,Fusion,Control de calidad"
1205,1276,NULL,8,"Moldeo,Fusion,Control de calidad"
1206,1277,NULL,8,"Moldeo,Fusion,Control de calidad"
1207,1278,NULL,8,"Moldeo,Fusion,Control de calidad"
1208,1279,NULL,8,"Moldeo,Fusion,Control de calidad"
1209,1280,NULL,8,"Moldeo,Fusion,Control de calidad"
1210,1281,NULL,8,"Moldeo,Fusion,Control de calidad"
1211,1282,NULL,8,"Moldeo,Fusion,Control de calidad"
1212,1283,NULL,8,"Moldeo,Fusion,Control de calidad"
1213,1284,NULL,8,"Moldeo,Fusion,Control de calidad"
1214,1285,NULL,8,"Moldeo,Fusion,Control de calidad"
1215,1286,NULL,8,"Moldeo,Fusion,Control de calidad"
1216,1287,NULL,8,"Moldeo,Fusion,Control de calidad"
1217,1288,NULL,8,"Moldeo,Fusion,Control de calidad"
1218,1289,NULL,8,"Moldeo,Fusion,Control de calidad"
1219,1290,NULL,8,"Moldeo,Fusion,Control de calidad"
1220,1291,NULL,8,"Moldeo,Fusion,Control de calidad"
1221,1292,NULL,8,"Moldeo,Fusion,Control de calidad"
1222,1293,NULL,8,"Moldeo,Fusion,Control de calidad"
1223,1294,NULL,8,"Moldeo,Fusion,Control de calidad"
1224,1295,NULL,8,"Moldeo,Fusion,Control de calidad"
1225,1296,NULL,8,"Moldeo,Fusion,Control de calidad"
1226,1297,NULL,8,"Moldeo,Fusion,Control de calidad"
1227,1298,NULL,8,"Moldeo,Fusion,Control de calidad"
1228,1299,NULL,8,"Moldeo,Fusion,Control de calidad"
1229,1300,NULL,8,"Moldeo,Fusion,Control de calidad"
1230,1301,NULL,8,"Moldeo,Fusion,Control de calidad"
1231,1302,NULL,8,"Moldeo,Fusion,Control de calidad"
1232,1303,NULL,8,"Moldeo,Fusion,Control de calidad"
1233,1304,NULL,8,"Moldeo,Fusion,Control de calidad"
1234,1305,NULL,8,"Moldeo,Fusion,Control de calidad"
1235,1306,NULL,8,"Moldeo,Fusion,Control de calidad"
1236,1307,NULL,8,"Moldeo,Fusion,Control de calidad"
1237,1308,NULL,8,"Moldeo,Fusion,Control de calidad"
1238,1309,NULL,8,"Moldeo,Fusion,Control de calidad"
1239,1310,NULL,8,"Moldeo,Fusion,Control de calidad"
1240,1311,NULL,8,"Moldeo,Fusion,Control de calidad"
1241,1312,NULL,8,"Moldeo,Fusion,Control de calidad"
1242,1313,NULL,8,"Moldeo,Fusion,Control de calidad"
1243,1314,NULL,8,"Moldeo,Fusion,Control de calidad"
1244,1315,NULL,8,"Moldeo,Fusion,Control de calidad"
1245,1316,NULL,8,"Moldeo,Fusion,Control de calidad"
1246,1317,NULL,8,"Moldeo,Fusion,Control de calidad"
1247,1318,NULL,8,"Moldeo,Fusion,Control de calidad"
1248,1319,NULL,8,"Moldeo,Fusion,Control de calidad"
1249,1320,NULL,8,"Moldeo,Fusion,Control de calidad"
1250,1321,NULL,8,"Moldeo,Fusion,Control de calidad"
1251,1322,NULL,8,"Moldeo,Fusion,Control de calidad"
1252,1323,NULL,8,"Moldeo,Fusion,Control de calidad"
1253,1324,NULL,8,"Moldeo,Fusion,Control de calidad"
1254,1325,NULL,8,"Moldeo,Fusion,Control de calidad"
1255,1326,NULL,8,"Moldeo,Fusion,Control de calidad"
1256,1327,NULL,8,"Moldeo,Fusion,Control de calidad"
1257,1328,NULL,8,"Moldeo,Fusion,Control de calidad"
1258,1329,NULL,8,"Moldeo,Fusion,Control de calidad"
1259,1330,NULL,8,"Moldeo,Fusion,Control de calidad"
1260,1331,NULL,8,"Moldeo,Fusion,Control de calidad"
1261,1332,NULL,8,"Moldeo,Fusion,Control de calidad"
1262,1333,NULL,8,"Moldeo,Fusion,Control de calidad"
1263,1334,NULL,8,"Moldeo,Fusion,Control de calidad"
1264,1335,NULL,8,"Moldeo,Fusion,Control de calidad"
1265,1336,NULL,8,"Moldeo,Fusion,Control de calidad"
1266,1337,NULL,8,"Moldeo,Fusion,Control de calidad"
1267,1338,NULL,8,"Moldeo,Fusion,Control de calidad"
1268,1339,NULL,8,"Moldeo,Fusion,Control de calidad"
1269,1340,NULL,8,"Moldeo,Fusion,Control de calidad"
1270,1341,NULL,8,"Moldeo,Fusion,Control de calidad"
1271,1342,NULL,8,"Moldeo,Fusion,Control de calidad"
1272,1343,NULL,8,"Moldeo,Fusion,Control de calidad"
1273,1344,NULL,8,"Moldeo,Fusion,Control de calidad"
1274,1345,NULL,8,"Moldeo,Fusion,Control de calidad"
1275,1346,NULL,8,"Moldeo,Fusion,Control de calidad"
1276,1347,NULL,8,"Moldeo,Fusion,Control de calidad"
1277,1348,NULL,8,"Moldeo,Fusion,Control de calidad"
1278,1349,NULL,8,"Moldeo,Fusion,Control de calidad"
1279,1350,NULL,8,"Moldeo,Fusion,Control de calidad"
1280,1351,NULL,8,"Moldeo,Fusion,Control de calidad"
1281,1352,NULL,8,"Moldeo,Fusion,Control de calidad"
1282,1353,NULL,8,"Moldeo,Fusion,Control de calidad"
1283,1354,NULL,8,"Moldeo,Fusion,Control de calidad"
1284,1355,NULL,8,"Moldeo,Fusion,Control de calidad"
1285,1356,NULL,8,"Moldeo,Fusion,Control de calidad"
1286,1357,NULL,8,"Moldeo,Fusion,Control de calidad"
1287,1358,NULL,8,"Moldeo,Fusion,Control de calidad"
1288,1359,NULL,8,"Moldeo,Fusion,Control de calidad"
1289,1360,NULL,8,"Moldeo,Fusion,Control de calidad"
1290,1361,NULL,8,"Moldeo,Fusion,Control de calidad"
1291,1362,NULL,8,"Moldeo,Fusion,Control de calidad"
1292,1363,NULL,8,"Moldeo,Fusion,Control de calidad"
1293,1364,NULL,8,"Moldeo,Fusion,Control de calidad"
1294,1365,NULL,8,"Moldeo,Fusion,Control de calidad"
1295,1366,NULL,8,"Moldeo,Fusion,Control de calidad"
1296,1367,NULL,8,"Moldeo,Fusion,Control de calidad"
1297,1368,NULL,8,"Moldeo,Fusion,Control de calidad"
1298,1369,NULL,8,"Moldeo,Fusion,Control de calidad"
1299,1370,NULL,8,"Moldeo,Fusion,Control de calidad"
1300,1371,NULL,8,"Moldeo,Fusion,Control de calidad"
1301,1372,NULL,8,"Moldeo,Fusion,Control de calidad"
1302,1373,NULL,8,"Moldeo,Fusion,Control de calidad"
1303,1374,NULL,8,"Moldeo,Fusion,Control de calidad"
1304,1375,NULL,8,"Moldeo,Fusion,Control de calidad"
1305,1376,NULL,8,"Moldeo,Fusion,Control de calidad"
1306,1377,NULL,8,"Moldeo,Fusion,Control de calidad"
1307,1378,NULL,8,"Moldeo,Fusion,Control de calidad"
1308,1379,NULL,8,"Moldeo,Fusion,Control de calidad"
1309,1380,NULL,8,"Moldeo,Fusion,Control de calidad"
1310,1381,NULL,8,"Moldeo,Fusion,Control de calidad"
1311,1382,NULL,8,"Moldeo,Fusion,Control de calidad"
1312,1383,NULL,8,"Moldeo,Fusion,Control de calidad"
1313,1384,NULL,8,"Moldeo,Fusion,Control de calidad"
1314,1385,NULL,8,"Moldeo,Fusion,Control de calidad"
1315,1386,NULL,8,"Moldeo,Fusion,Control de calidad"
1316,1387,NULL,8,"Moldeo,Fusion,Control de calidad"
1317,1388,NULL,8,"Moldeo,Fusion,Control de calidad"
1318,1389,NULL,8,"Moldeo,Fusion,Control de calidad"
1319,1390,NULL,8,"Moldeo,Fusion,Control de calidad"
1320,1391,NULL,8,"Moldeo,Fusion,Control de calidad"
1321,1392,NULL,8,"Moldeo,Fusion,Control de calidad"
1322,1393,NULL,8,"Moldeo,Fusion,Control de calidad"
1323,1394,NULL,8,"Moldeo,Fusion,Control de calidad"
1324,1395,NULL,8,"Moldeo,Fusion,Control de calidad"
1325,1396,NULL,8,"Moldeo,Fusion,Control de calidad"
1326,1397,NULL,8,"Moldeo,Fusion,Control de calidad"
1327,1398,NULL,8,"Moldeo,Fusion,Control de calidad"
1328,1399,NULL,8,"Moldeo,Fusion,Control de calidad"
1329,1400,NULL,8,"Moldeo,Fusion,Control de calidad"
1330,1401,NULL,8,"Moldeo,Fusion,Control de calidad"
1331,1402,NULL,8,"Moldeo,Fusion,Control de calidad"
1332,1403,NULL,8,"Moldeo,Fusion,Control de calidad"
1333,1404,NULL,8,"Moldeo,Fusion,Control de calidad"
1334,1405,NULL,8,"Moldeo,Fusion,Control de calidad"
1335,1406,NULL,8,"Moldeo,Fusion,Control de calidad"
1336,1407,NULL,8,"Moldeo,Fusion,Control de calidad"
1337,1408,NULL,8,"Moldeo,Fusion,Control de calidad"
1338,1409,NULL,8,"Moldeo,Fusion,Control de calidad"
1339,1410,NULL,8,"Moldeo,Fusion,Control de calidad"
1340,1411,NULL,8,"Moldeo,Fusion,Control de calidad"
1341,1412,NULL,8,"Moldeo,Fusion,Control de calidad"
1342,1413,NULL,8,"Moldeo,Fusion,Control de calidad"
1343,1414,NULL,8,"Moldeo,Fusion,Control de calidad"
1344,1415,NULL,8,"Moldeo,Fusion,Control de calidad"
1345,1416,NULL,8,"Moldeo,Fusion,Control de calidad"
1346,1417,NULL,8,"Moldeo,Fusion,Control de calidad"
1347,1418,NULL,8,"Moldeo,Fusion,Control de calidad"
1348,1419,NULL,8,"Moldeo,Fusion,Control de calidad"
1349,1420,NULL,8,"Moldeo,Fusion,Control de calidad"
1350,1421,NULL,8,"Moldeo,Fusion,Control de calidad"
1351,1422,NULL,8,"Moldeo,Fusion,Control de calidad"
1352,1423,NULL,8,"Moldeo,Fusion,Control de calidad"
1353,1424,NULL,8,"Moldeo,Fusion,Control de calidad"
1354,1425,NULL,8,"Moldeo,Fusion,Control de calidad"
1355,1426,NULL,8,"Moldeo,Fusion,Control de calidad"
1356,1427,NULL,8,"Moldeo,Fusion,Control de calidad"
1357,1428,NULL,8,"Moldeo,Fusion,Control de calidad"
1358,1429,NULL,8,"Moldeo,Fusion,Control de calidad"
1359,1430,NULL,8,"Moldeo,Fusion,Control de calidad"
1360,1431,NULL,8,"Moldeo,Fusion,Control de calidad"
1361,1432,NULL,8,"Moldeo,Fusion,Control de calidad"
1362,1433,NULL,8,"Moldeo,Fusion,Control de calidad"
1363,1434,NULL,8,"Moldeo,Fusion,Control de calidad"
1364,1435,NULL,8,"Moldeo,Fusion,Control de calidad"
1365,1436,NULL,8,"Moldeo,Fusion,Control de calidad"
1366,1437,NULL,8,"Moldeo,Fusion,Control de calidad"
1367,1438,NULL,8,"Moldeo,Fusion,Control de calidad"
